v,Target
-0.035008345,0.237039037
-0.034821709,0.237395819
-0.034621526,0.237778626
-0.034407829,0.238187419
-0.034180651,0.238622164
-0.033940023,0.239082825
-0.033685978,0.239569368
-0.033418548,0.240081761
-0.033137766,0.240619968
-0.032843664,0.241183959
-0.032536274,0.241773699
-0.03221563,0.242389156
-0.031881762,0.243030296
-0.031534705,0.243697086
-0.031174489,0.244389492
-0.030801149,0.245107478
-0.030414716,0.245851009
-0.030015223,0.246620046
-0.029602702,0.247414551
-0.029177186,0.248234483
-0.028738708,0.2490798
-0.028287299,0.249950457
-0.027822994,0.250846408
-0.027345824,0.251767601
-0.026855822,0.252713984
-0.02635302,0.253685503
-0.025837452,0.254682097
-0.02530915,0.255703703
-0.024768146,0.256750255
-0.024214474,0.25782168
-0.023648165,0.258917905
-0.023069254,0.260038847
-0.022477772,0.26118442
-0.021873753,0.262354535
-0.021257228,0.263549093
-0.020628231,0.264767992
-0.019986795,0.266011121
-0.019332952,0.267278365
-0.018666735,0.268569601
-0.017988178,0.269884698
-0.017297312,0.271223517
-0.016594171,0.272585913
-0.015878787,0.27397173
-0.015151193,0.275380806
-0.014411423,0.276812968
-0.013659509,0.278268034
-0.013598747,0.278385588
-0.013598747,0.278385588
-0.013954744,0.277696789
-0.014354182,0.276923761
-0.014796958,0.276066657
-0.015282971,0.275125635
-0.015812119,0.274100858
-0.016384299,0.272992503
-0.016999411,0.271800757
-0.01765735,0.270525825
-0.018358015,0.269167936
-0.019101305,0.267727338
-0.019887115,0.266204312
-0.020715345,0.26459917
-0.021585891,0.262912262
-0.022498651,0.261143978
-0.023453523,0.259294756
-0.024450403,0.257365085
-0.025489189,0.255355508
-0.026569778,0.25326663
-0.027692068,0.251099123
-0.028855956,0.248853725
-0.030061338,0.246531254
-0.031308111,0.244132605
-0.032596174,0.241658758
-0.033834316,0.23928525
-0.033834316,0.23928525
-0.034080882,0.23881314
-0.034312919,0.238369026
-0.034530458,0.237952818
-0.03473353,0.237564427
-0.034922167,0.237203765
-0.0350964,0.236870747
-0.035256262,0.236565288
-0.035401784,0.236287305
-0.035532997,0.236036716
-0.035649934,0.235813443
-0.035752626,0.235617406
-0.035841105,0.235448532
-0.035915403,0.235306745
-0.035975552,0.235191975
-0.036021583,0.23510415
-0.036053528,0.235043205
-0.03607142,0.235009072
-0.036075291,0.235001689
-0.036065171,0.235020993
-0.036041094,0.235066926
-0.036003092,0.235139429
-0.035951195,0.235238447
-0.035885438,0.235363927
-0.03580585,0.235515817
-0.035712465,0.235694067
-0.035605315,0.23589863
-0.035484432,0.236129458
-0.035349848,0.236386507
-0.035201595,0.236669734
-0.035039706,0.236979098
-0.034864212,0.237314558
-0.034675146,0.237676076
-0.034472541,0.238063613
-0.034256428,0.238477134
-0.034026839,0.238916601
-0.033783808,0.239381982
-0.033527366,0.23987324
-0.033257547,0.240390342
-0.032974381,0.240933255
-0.032677902,0.241501946
-0.032368142,0.242096382
-0.032045133,0.242716529
-0.031708909,0.243362353
-0.031359501,0.244033821
-0.030996941,0.244730898
-0.030621263,0.245453548
-0.030232499,0.246201735
-0.029830682,0.246975419
-0.029415843,0.247774563
-0.028988016,0.248599124
-0.028547233,0.249449059
-0.028093526,0.250324323
-0.027626929,0.251224867
-0.027147474,0.252150641
-0.026655194,0.253101591
-0.02615012,0.254077661
-0.025632287,0.255078789
-0.025101726,0.256104912
-0.02455847,0.257155962
-0.024002552,0.258231865
-0.023434005,0.259332546
-0.022852862,0.260457921
-0.022259154,0.261607903
-0.021652915,0.2627824
-0.021034178,0.263981312
-0.020402975,0.265204535
-0.019759339,0.266451959
-0.019103304,0.267723463
-0.018434901,0.269018924
-0.017754163,0.270338209
-0.017061124,0.271681178
-0.016355817,0.273047681
-0.015638273,0.274437563
-0.014908526,0.275850658
-0.014166609,0.277286791
-0.013412555,0.278745778
-0.013361205,0.278845107
-0.013361205,0.278845107
-0.013715221,0.278160246
-0.014112684,0.277391151
-0.014553492,0.276537972
-0.015037542,0.275600864
-0.015564734,0.274579986
-0.016134964,0.273475511
-0.016748131,0.272287623
-0.017404133,0.271016521
-0.018102867,0.269662428
-0.018844231,0.268225589
-0.019628122,0.266706277
-0.020454439,0.265104799
-0.021323078,0.263421496
-0.022233937,0.261656752
-0.023186914,0.259810999
-0.024181906,0.257884715
-0.025218809,0.255878437
-0.026297523,0.25379276
-0.027417942,0.251628347
-0.028579966,0.249385928
-0.02978349,0.247066309
-0.031028412,0.244670377
-0.032314629,0.242199102
-0.033609123,0.239716599
-0.033609123,0.239716599
-0.033855626,0.239244438
-0.034087602,0.238800276
-0.034305081,0.238384026
-0.034508094,0.237995597
-0.034696675,0.237634904
-0.034870854,0.237301861
-0.035030662,0.236996382
-0.035176133,0.236718386
-0.035307297,0.236467791
-0.035424185,0.236244518
-0.035526831,0.236048491
-0.035615265,0.235879632
-0.03568952,0.235737869
-0.035749627,0.23562313
-0.035795619,0.235535345
-0.035827526,0.235474447
-0.035845382,0.23544037
-0.035849217,0.23543305
-0.035839065,0.235452426
-0.035814956,0.235498438
-0.035776923,0.235571028
-0.035724999,0.235670142
-0.035659214,0.235795725
-0.035579602,0.235947726
-0.035486193,0.236126094
-0.035379021,0.236330782
-0.035258118,0.236561742
-0.035123515,0.236818931
-0.034975245,0.237102304
-0.03481334,0.23741182
-0.034637833,0.237747438
-0.034448754,0.238109119
-0.034246138,0.238496826
-0.034030016,0.23891052
-0.03380042,0.239350166
-0.033557383,0.239815728
-0.033300937,0.240307171
-0.033031114,0.240824462
-0.032747947,0.241367567
-0.032451468,0.24193645
-0.03214171,0.24253108
-0.031818705,0.243151422
-0.031482485,0.243797442
-0.031133083,0.244469104
-0.030770532,0.245166375
-0.030394863,0.245889216
-0.03000611,0.246637592
-0.029604305,0.247411462
-0.029189481,0.248210787
-0.028761669,0.249035524
-0.028320903,0.24988563
-0.027867216,0.250761057
-0.027400639,0.251661758
-0.026921205,0.25258768
-0.026428948,0.253538769
-0.025923899,0.254514966
-0.025406092,0.255516212
-0.024875559,0.256542439
-0.024332332,0.25759358
-0.023776445,0.258669561
-0.02320793,0.259770302
-0.02262682,0.260895722
-0.022033147,0.262045731
-0.021426945,0.263220236
-0.020808246,0.264419136
-0.020177082,0.265642326
-0.019533488,0.266889694
-0.018877494,0.268161119
-0.018209135,0.269456476
-0.017528443,0.27077563
-0.016835451,0.27211844
-0.016130191,0.273484757
-0.015412697,0.274874422
-0.014683002,0.276287268
-0.013941137,0.277723119
-0.013187136,0.279181791
-0.013168595,0.279217651
-0.013168595,0.279217651
-0.013523188,0.278531763
-0.013921227,0.277761645
-0.014362612,0.276907444
-0.014847239,0.275969313
-0.015375007,0.274947409
-0.015945814,0.273841901
-0.016559558,0.27265297
-0.017216136,0.271380814
-0.017915447,0.27002565
-0.018657387,0.268587719
-0.019441855,0.267067293
-0.020268748,0.265464673
-0.021137964,0.263780197
-0.022049399,0.262014246
-0.023002953,0.260167245
-0.02399852,0.25823967
-0.025036001,0.256232053
-0.02611529,0.254144986
-0.027236286,0.251979125
-0.028398885,0.249735197
-0.029602986,0.247414004
-0.030848484,0.245016428
-0.032135276,0.242543434
-0.033463261,0.239996077
-0.033467044,0.239988827
-0.033467044,0.239988827
-0.033715241,0.239513314
-0.033948907,0.239065814
-0.034168073,0.238646238
-0.034372771,0.238254498
-0.034563033,0.237890505
-0.034738891,0.237554175
-0.034900375,0.237245423
-0.035047519,0.236964166
-0.035180352,0.236710324
-0.035298908,0.236483816
-0.035403218,0.236284566
-0.035493313,0.236112498
-0.035569226,0.235967537
-0.035630988,0.235849613
-0.035678632,0.235758655
-0.035712189,0.235694596
-0.03573169,0.235657369
-0.035737169,0.23564691
-0.035728657,0.235663159
-0.035706186,0.235706055
-0.035669787,0.23577554
-0.035619494,0.235871558
-0.035555338,0.235994056
-0.035477351,0.236142982
-0.035385565,0.236318284
-0.035280012,0.236519915
-0.035160725,0.236747828
-0.035027735,0.237001977
-0.034881075,0.237282319
-0.034720778,0.237588812
-0.034546874,0.237921415
-0.034359397,0.238280088
-0.034158379,0.238664793
-0.033943852,0.239075493
-0.033715848,0.239512151
-0.0334744,0.239974731
-0.03321954,0.240463199
-0.0329513,0.240977519
-0.032669713,0.241517658
-0.03237481,0.242083582
-0.032066626,0.242675256
-0.031745191,0.243292647
-0.031410539,0.243935719
-0.031062702,0.244604438
-0.030701712,0.245298769
-0.030327601,0.246018674
-0.029940404,0.246764117
-0.029540151,0.247535057
-0.029126875,0.248331454
-0.028700609,0.249153267
-0.028261386,0.25000045
-0.027809238,0.250872958
-0.027344198,0.251770741
-0.026866297,0.252693747
-0.02637557,0.253641922
-0.025872049,0.254615208
-0.025355766,0.255613544
-0.024826753,0.256636863
-0.024285044,0.257685098
-0.023730672,0.258758174
-0.023163668,0.259856013
-0.022584066,0.260978532
-0.021991899,0.262125642
-0.021387199,0.26329725
-0.020769998,0.264493256
-0.020140331,0.265713554
-0.019498229,0.266958032
-0.018843725,0.26822657
-0.018176852,0.269519043
-0.017497643,0.270835316
-0.01680613,0.27217525
-0.016102347,0.273538693
-0.015386327,0.274925489
-0.014658101,0.276335471
-0.013917704,0.277768463
-0.013167296,0.279220164
-0.013167296,0.279220164
-0.013523678,0.278530814
-0.013923503,0.277757241
-0.014366669,0.276899592
-0.014853073,0.275958018
-0.015382615,0.274932678
-0.015955191,0.27382374
-0.016570699,0.272631386
-0.017229038,0.271355813
-0.017930105,0.269997241
-0.018673798,0.268555912
-0.019460015,0.267032096
-0.020288652,0.265426097
-0.021159608,0.263738255
-0.02207278,0.261968951
-0.023028065,0.260118612
-0.024025361,0.258187716
-0.025064565,0.256176797
-0.026145574,0.254086449
-0.027268285,0.25191733
-0.028432596,0.249670171
-0.029638403,0.247345775
-0.030885604,0.244945028
-0.032174096,0.242468898
-0.033499242,0.23992713
-0.033499242,0.23992713
-0.033748876,0.239448888
-0.033983976,0.238998666
-0.034204573,0.238576376
-0.034410699,0.238181929
-0.034602385,0.237815237
-0.034779662,0.237476214
-0.034942563,0.237164775
-0.03509112,0.236880839
-0.035225363,0.236624323
-0.035345325,0.236395147
-0.035451037,0.236193235
-0.035542531,0.23601851
-0.03561984,0.235870898
-0.035682994,0.235750328
-0.035732026,0.235656728
-0.035766968,0.235590031
-0.035787851,0.235550172
-0.035794707,0.235537085
-0.035787569,0.235550709
-0.035766469,0.235590983
-0.035731438,0.235657851
-0.035682508,0.235751256
-0.035619712,0.235871143
-0.035543081,0.23601746
-0.035452648,0.236190158
-0.035348445,0.236389187
-0.035230504,0.2366145
-0.035098857,0.236866053
-0.034953536,0.237143801
-0.034794573,0.237447703
-0.034622001,0.237777717
-0.034435853,0.238133803
-0.034236159,0.238515924
-0.034022953,0.238924042
-0.033796266,0.239358121
-0.033556132,0.239818124
-0.033302582,0.240304017
-0.033035649,0.240815766
-0.032755365,0.241353336
-0.032461763,0.241916693
-0.032154874,0.242505804
-0.031834732,0.243120634
-0.031501369,0.24376115
-0.031154817,0.244427316
-0.030795109,0.245119097
-0.030422277,0.245836457
-0.030036354,0.246579358
-0.029637372,0.247347762
-0.029225364,0.248141629
-0.028800362,0.248960916
-0.028362399,0.249805579
-0.027911508,0.250675574
-0.027447721,0.25157085
-0.026971071,0.252491357
-0.02648159,0.253437041
-0.025979311,0.254407844
-0.025464267,0.255403705
-0.02493649,0.25642456
-0.024396013,0.257470341
-0.023842868,0.258540974
-0.02327709,0.259636381
-0.022698709,0.260756482
-0.022107759,0.261901187
-0.021504273,0.263070404
-0.020888283,0.264264033
-0.020259822,0.265481971
-0.019618923,0.266724106
-0.018965619,0.267990319
-0.018299942,0.269280486
-0.017621926,0.270594473
-0.016931602,0.271932141
-0.016229005,0.273293342
-0.015514166,0.274677918
-0.014787119,0.276085705
-0.014047896,0.277516529
-0.013296531,0.278970204
-0.013293969,0.27897516
-0.013293969,0.27897516
-0.013651444,0.278283637
-0.014052358,0.277507894
-0.01449661,0.276648078
-0.014984097,0.275704344
-0.015514718,0.274676851
-0.016088369,0.27356577
-0.016704951,0.272371284
-0.017364359,0.271093596
-0.018066492,0.269732925
-0.018811247,0.268289517
-0.019598522,0.266763646
-0.020428215,0.26515562
-0.021300223,0.26346578
-0.022214444,0.261694514
-0.023170775,0.259842251
-0.024169113,0.257909475
-0.025209356,0.255896723
-0.0262914,0.253804593
-0.027415143,0.251633751
-0.028580483,0.24938493
-0.029787316,0.247058941
-0.031035539,0.244656672
-0.032325049,0.242179099
-0.033619964,0.239695829
-0.033619964,0.239695829
-0.033869662,0.239217559
-0.034104824,0.238767309
-0.034325481,0.238344987
-0.034531667,0.237950505
-0.034723412,0.237583775
-0.034900747,0.237244712
-0.035063705,0.23693323
-0.035212318,0.236649247
-0.035346616,0.23639268
-0.035466632,0.236163451
-0.035572397,0.235961482
-0.035663944,0.235786695
-0.035741304,0.235639018
-0.035804508,0.235518378
-0.03585359,0.235424705
-0.03588858,0.235357931
-0.03590951,0.23531799
-0.035916413,0.235304817
-0.035909321,0.235318351
-0.035888265,0.235358531
-0.035853278,0.235425301
-0.035804391,0.235518603
-0.035741636,0.235638383
-0.035665047,0.23578459
-0.035574654,0.235957174
-0.03547049,0.236156084
-0.035352586,0.236381276
-0.035220976,0.236632703
-0.035075692,0.236910323
-0.034916765,0.237214092
-0.034744227,0.237543971
-0.034558112,0.237899919
-0.034358451,0.238281899
-0.034145276,0.238689873
-0.033918621,0.239123806
-0.033678516,0.239583661
-0.033424995,0.240069405
-0.03315809,0.240581002
-0.032877834,0.241118419
-0.032584257,0.241681623
-0.032277394,0.24227058
-0.031957277,0.242885255
-0.031623937,0.243525616
-0.031277408,0.244191628
-0.030917721,0.244883256
-0.03054491,0.245600463
-0.030159007,0.246343213
-0.029760044,0.247111468
-0.029348054,0.247905187
-0.02892307,0.24872433
-0.028485124,0.249568852
-0.028034248,0.250438709
-0.027570475,0.251333852
-0.027093839,0.25225423
-0.026604371,0.253199789
-0.026102104,0.254170474
-0.025587071,0.255166223
-0.025059304,0.256186973
-0.024518837,0.257232656
-0.023965701,0.258303198
-0.02339993,0.259398524
-0.022821556,0.260518551
-0.022230612,0.261663193
-0.021627131,0.262832357
-0.021011146,0.264025945
-0.020382688,0.265243852
-0.019741792,0.266485968
-0.019088489,0.267752176
-0.018422813,0.269042351
-0.017744797,0.270356361
-0.017054473,0.271694066
-0.016351874,0.27305532
-0.015637032,0.274439966
-0.014909982,0.27584784
-0.014170755,0.277278768
-0.013419385,0.278732567
-0.013399301,0.278771416
-0.013399301,0.278771416
-0.013756491,0.278080398
-0.014157119,0.277305157
-0.014601085,0.276445843
-0.015088287,0.275502611
-0.015618621,0.274475623
-0.016191987,0.273365051
-0.016808283,0.27217108
-0.017467405,0.270893913
-0.018169252,0.269533772
-0.018913721,0.268090906
-0.01970071,0.266565591
-0.020530117,0.264958134
-0.021401839,0.263268883
-0.022315773,0.261498223
-0.023271818,0.25964659
-0.024269869,0.257714467
-0.025309826,0.255702396
-0.026391584,0.253610976
-0.027515041,0.251440875
-0.028680094,0.249192829
-0.02988664,0.246867651
-0.031134576,0.244466234
-0.0324238,0.241989553
-0.033698202,0.239545952
-0.033698202,0.239545952
-0.033946998,0.23906947
-0.034181259,0.238620999
-0.034401018,0.238200451
-0.034606306,0.237807735
-0.034797155,0.237442765
-0.034973597,0.237105455
-0.035135662,0.236795718
-0.035283384,0.236513473
-0.035416792,0.236258639
-0.03553592,0.236031134
-0.035640799,0.235830882
-0.035731461,0.235657807
-0.035807937,0.235511834
-0.03587026,0.235392891
-0.035918461,0.235300909
-0.035952573,0.235235819
-0.035972626,0.235197556
-0.035978654,0.235186056
-0.035970687,0.235201255
-0.035948759,0.235243096
-0.035912901,0.23531152
-0.035863145,0.23540647
-0.035799523,0.235527894
-0.035722067,0.235675739
-0.035630809,0.235849955
-0.035525782,0.236050493
-0.035407018,0.236277308
-0.035274548,0.236530353
-0.035128405,0.236809586
-0.034968622,0.237114964
-0.03479523,0.237446448
-0.034608261,0.237803997
-0.034407748,0.238187574
-0.034193724,0.238597142
-0.033966219,0.239032665
-0.033725268,0.239494107
-0.033470902,0.239981434
-0.033203153,0.240494612
-0.032922054,0.241033607
-0.032627638,0.241598386
-0.032319936,0.242188915
-0.031998981,0.242805161
-0.031664806,0.24344709
-0.031317442,0.244114668
-0.030956924,0.244807859
-0.030583282,0.245526629
-0.030196549,0.246270939
-0.029796759,0.247040753
-0.029383944,0.24783603
-0.028958135,0.248656728
-0.028519366,0.249502806
-0.02806767,0.250374216
-0.027603078,0.251270911
-0.027125624,0.252192841
-0.02663534,0.253139951
-0.026132259,0.254112186
-0.025616413,0.255109484
-0.025087835,0.256131782
-0.024546559,0.257179012
-0.023992615,0.258251101
-0.023426038,0.259347972
-0.02284686,0.260469544
-0.022255113,0.26161573
-0.021650831,0.262786437
-0.021034046,0.263981567
-0.020404791,0.265201016
-0.019763099,0.266444672
-0.019109002,0.267712419
-0.018442533,0.269004131
-0.017763726,0.270319678
-0.017072612,0.271658918
-0.016369226,0.273021705
-0.015653598,0.274407882
-0.014925764,0.275817285
-0.014185754,0.277249739
-0.013433603,0.278705063
-0.01340214,0.278765925
-0.01340214,0.278765925
-0.013758369,0.278076764
-0.014158039,0.277303376
-0.014601049,0.276445912
-0.015087297,0.275504527
